"Sexe","Date_naissance","Congé maternité A-1","Enfants","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","Ancienneté_an","Distance domicile/Travail","Service","Work_accident","Niveau de satisfaction","id_salarié"
"H","1984-06-26",0,0,"CDI",35,9999.3833,27,0,0,17.8,56,"Marketing","Non",34,1
"H","1978-07-25",0,0,"CDI",35,9978.15,34,0,0,13,26,"Compta Finances","Non",78,2
"H","1984-05-15",0,0,"CDI",35,9940.2333,24,0,0,22.7,4,"Marketing","Non",45,3
"H","1993-03-27",0,3,"CDI",35,9928.1,27,1,1,10,16,"RH","Non",58,4
"F","1984-02-18",0,3,"CDI",35,9873.5,13,0,0,22.5,69,"Consultant","Non",60,5
"H","1989-07-16",0,1,"CDI",35,9785.5333,28,0,0,17.2,48,"Commercial","Oui",40,6
"F","1981-01-22",0,0,"CDI",35,9782.5,38,0,0,6.3,23,"Consultant","Non",69,7
"F","1983-09-21",0,0,"CDI",35,9777.95,4,1,0,10.5,56,"Commercial","Oui",13,8
"H","1973-01-22",0,1,"CDI",35,9737,12,1,1,7.4,62,"Consultant","Non",72,9
"H","1970-10-04",0,0,"CDI",35,9642.9667,17,0,0,19,13,"RH","Non",3,10
"H","1983-03-10",0,2,"CDI",35,9635.3833,19,1,0,6.4,68,"RH","Oui",32,11
"H","1977-02-02",0,2,"CDI",35,9573.2,5,1,0,7.9,28,"Informatique","Non",77,12
"H","1977-12-31",0,1,"CDI",35,9573.2,7,0,0,18.7,26,"Commercial","Oui",48,13
"F","1990-06-04",0,1,"CDI",35,9555,20,1,0,13.9,50,"Commercial","Non",15,14
"F","1978-07-19",0,3,"CDI",35,9497.3667,17,1,0,13.8,63,"Commercial","Non",81,15
"H","1971-04-23",0,0,"CDI",35,9488.2667,38,1,1,14.9,6,"Commercial","Non",52,16
"H","1978-11-03",0,2,"CDI",35,9447.3167,0,1,0,21.1,61,"Consultant","Non",1,17
"F","1973-12-18",0,1,"CDI",35,9426.0833,24,1,0,23.8,40,"Consultant","Non",9,18
"H","1969-10-23",0,1,"CDI",35,9400.3,3,1,0,20.1,12,"Consultant","Non",25,19
"F","1979-02-26",0,1,"CDI",35,9366.9333,8,1,1,9.1,46,"Informatique","Non",74,20
"F","1968-02-03",0,1,"CDI",35,9256.2167,1,1,0,7.4,5,"Compta Finances","Non",84,21
"F","1982-08-11",0,1,"CDI",35,9218.3,4,0,0,6.7,20,"Marketing","Non",69,22
"F","1972-10-17",0,3,"CDI",35,9162.1833,17,1,0,9.1,46,"Consultant","Non",7,23
"H","1966-07-19",0,3,"CDI",35,9096.9667,21,0,0,5.8,44,"Informatique","Oui",8,24
"H","1982-01-31",0,2,"CDI",35,9069.6667,1,0,0,18.4,64,"Commercial","Non",11,25
"H","1995-06-30",0,0,"CDI",35,9039.3333,20,1,1,10.7,30,"RH","Non",1,26
"F","1981-08-19",0,3,"CDI",32,8860.8,19,1,0,11.9,65,"RH","Non",59,27
"F","1992-02-28",0,3,"CDI",35,8828.5167,17,0,1,10.6,18,"Commercial","Oui",84,28
"F","1988-12-23",0,3,"CDI",35,8746.6167,19,0,1,5.2,5,"RH","Non",62,29
"H","1992-02-13",0,1,"CDI",35,8716.2833,20,0,0,8.3,50,"Informatique","Non",93,30
"H","1969-01-05",0,0,"CDI",35,8714.7667,37,1,0,15.6,24,"Commercial","Non",80,31
"H","1965-07-27",0,3,"CDI",35,8696.5667,34,1,0,13.1,19,"Marketing","Non",89,32
"H","1965-02-19",0,3,"CDI",35,8696.5667,37,0,0,8.7,60,"Compta Finances","Non",26,33
"F","1981-10-19",0,0,"CDI",35,8655.6167,26,1,0,15.8,68,"Compta Finances","Non",25,34
"F","1977-08-18",0,0,"CDI",35,8629.8333,3,0,0,19.4,38,"Commercial","Non",44,35
"H","1982-02-10",0,2,"CDI",35,8563.1,7,0,0,21.5,55,"RH","Non",87,36
"H","1987-09-12",0,2,"CDI",35,8458.45,1,0,0,15.2,31,"Informatique","Non",35,37
"H","1973-04-04",0,2,"CDI",35,8428.1167,18,1,0,20,57,"Commercial","Oui",44,38
"F","1971-09-23",0,0,"CDI",35,8422.05,38,0,1,11.7,54,"Compta Finances","Non",96,39
"H","1990-07-07",0,0,"CDI",35,8337.1167,16,0,1,6.3,29,"Commercial","Oui",14,40
"F","1986-06-26",0,3,"CDI",35,8332.5667,12,0,0,5.2,34,"Compta Finances","Non",42,41
"F","1989-10-09",0,1,"CDI",35,8328.0167,14,1,0,10.2,59,"Compta Finances","Non",60,42
"H","1987-04-28",0,0,"CDI",35,8277.9667,10,0,0,20.4,55,"RH","Non",78,43
"F","1961-03-03",0,2,"CDI",35,8218.8167,14,0,0,16.3,28,"Compta Finances","Non",32,44
"F","1978-04-29",0,1,"CDI",35,8126.3,36,1,0,18.2,23,"Commercial","Oui",54,45
"F","1991-10-08",0,1,"CDI",35,8108.1,38,0,0,11.7,68,"RH","Non",69,46
"H","1976-01-11",0,3,"CDI",35,8073.2167,38,1,1,15.7,29,"Compta Finances","Non",70,47
"F","1976-05-14",0,1,"CDI",35,8056.5333,14,0,0,21.8,31,"Marketing","Non",75,48
"F","1966-01-26",0,1,"CDI",35,8056.5333,13,0,1,10.3,31,"Compta Finances","Non",32,49
"F","1979-04-10",0,3,"CDI",35,7942.7833,38,1,0,10.8,27,"Commercial","Non",78,50
"H","1979-05-03",0,2,"CDI",35,7927.6167,32,1,0,10,21,"Commercial","Oui",42,51
"F","1964-02-26",0,1,"CDI",35,7898.8,35,0,0,23,3,"Compta Finances","Oui",65,52
"F","1991-09-27",0,0,"CDI",35,7889.7,27,0,0,16.5,47,"Compta Finances","Non",53,53
"F","1979-04-19",0,3,"CDI",35,7877.5667,36,1,0,22.2,28,"RH","Non",63,54
"H","1981-06-26",0,2,"CDI",35,7753.2,21,1,0,15.2,62,"Compta Finances","Non",96,55
"H","1971-06-24",0,3,"CDI",35,7713.7667,23,1,0,14.3,31,"Commercial","Oui",31,56
"H","1989-02-15",0,2,"CDI",35,7710.7333,27,0,0,7.5,70,"RH","Non",86,57
"F","1980-10-04",0,0,"CDI",35,7687.9833,9,0,0,17.3,69,"RH","Non",47,58
"F","1983-12-05",0,3,"CDI",35,7672.8167,37,1,1,3.8,30,"Consultant","Non",77,59
"H","1982-11-04",0,3,"CDI",35,7654.6167,5,1,0,23.3,60,"Informatique","Non",54,60
"F","1974-10-06",0,1,"CDI",35,7637.9333,21,1,0,8.6,34,"RH","Non",84,61
"H","1988-09-09",0,3,"CDI",35,7637.9333,27,0,0,13.8,68,"Marketing","Non",59,62
"F","1982-10-16",0,0,"CDI",35,7601.5333,19,1,1,12.5,53,"Compta Finances","Non",55,63
"F","1983-04-13",0,0,"CDI",35,7496.8833,6,1,0,21.9,55,"Commercial","Non",77,64
"F","1965-08-10",0,1,"CDI",35,7377.0667,17,1,0,6,67,"Compta Finances","Non",70,65
"H","1995-02-06",0,2,"CDI",28,7358.8667,31,1,0,9.9,48,"Marketing","Non",17,66
"F","1987-01-19",0,3,"CDI",35,7308.8167,12,0,0,20.2,53,"Consultant","Non",24,67
"F","1987-04-26",0,0,"CDI",35,7304.2667,17,1,0,7.9,59,"Consultant","Non",34,68
"H","1975-06-19",0,2,"CDI",28,7269.08,7,1,1,9.2,65,"Consultant","Non",5,69
